DateTime,Open
2020-04-04 00:00:00,141.5900000
2020-04-05 00:00:00,144.6248393
2020-04-06 00:00:00,142.9500000
2020-04-07 00:00:00,171.3900000
2020-04-08 00:00:00,164.8900000
2020-04-09 00:00:00,173.2900000
2020-04-10 00:00:00,170.0078225
2020-04-11 00:00:00,158.1000000
2020-04-12 00:00:00,158.6900000
2020-04-13 00:00:00,158.9200000
2020-04-14 00:00:00,156.6434173
2020-04-15 00:00:00,158.5500000
2020-04-16 00:00:00,153.0050905
2020-04-17 00:00:00,172.5437388
2020-04-18 00:00:00,171.2400000
2020-04-19 00:00:00,187.8600000
2020-04-20 00:00:00,180.4400000
2020-04-21 00:00:00,170.5100000
2020-04-22 00:00:00,170.7895667
2020-04-23 00:00:00,182.9900000
2020-04-24 00:00:00,185.8361341
2020-04-25 00:00:00,187.7100000
2020-04-26 00:00:00,194.1200000
2020-04-27 00:00:00,197.4923796
2020-04-28 00:00:00,196.6300000
2020-04-29 00:00:00,196.6300000
2020-04-30 00:00:00,215.3100000
2020-05-01 00:00:00,206.3400000
2020-05-02 00:00:00,211.6932216
2020-05-03 00:00:00,214.0900000
2020-05-04 00:00:00,209.8700000
2020-05-05 00:00:00,206.5900000
2020-05-06 00:00:00,205.3200000
2020-05-07 00:00:00,198.9400000
2020-05-08 00:00:00,212.2400000
2020-05-09 00:00:00,211.2500000
2020-05-10 00:00:00,209.8800000
2020-05-11 00:00:00,187.6500000
2020-05-12 00:00:00,185.5909478
2020-05-13 00:00:00,189.7742243
2020-05-14 00:00:00,199.8900000
2020-05-15 00:00:00,203.3700000
2020-05-16 00:00:00,194.5941652
2020-05-17 00:00:00,200.4700000
2020-05-18 00:00:00,206.9700000
2020-05-19 00:00:00,214.5900000
2020-05-20 00:00:00,214.5100000
2020-05-21 00:00:00,209.6800000
2020-05-22 00:00:00,198.5500000
2020-05-23 00:00:00,207.5000000
2020-05-24 00:00:00,206.8000000
2020-05-25 00:00:00,199.6062203
2020-05-26 00:00:00,204.0678730
2020-05-27 00:00:00,201.1200000
2020-05-28 00:00:00,208.5483672
2020-05-29 00:00:00,220.6000000
2020-05-30 00:00:00,220.5453675
2020-05-31 00:00:00,243.6400000
2020-06-01 00:00:00,231.3900000
2020-06-02 00:00:00,248.8233016
2020-06-03 00:00:00,237.7500000
2020-06-04 00:00:00,244.8500000
2020-06-05 00:00:00,243.3900000
2020-06-06 00:00:00,240.0100000
2020-06-07 00:00:00,242.1010322
2020-06-08 00:00:00,244.7800000
2020-06-09 00:00:00,246.5200000
2020-06-10 00:00:00,243.8800000
2020-06-11 00:00:00,248.4200000
2020-06-12 00:00:00,230.3100000
2020-06-13 00:00:00,237.6500000
2020-06-14 00:00:00,238.4800000
2020-06-15 00:00:00,231.9000000
2020-06-16 00:00:00,231.1400000
2020-06-17 00:00:00,235.6400000
2020-06-18 00:00:00,234.1600000
2020-06-19 00:00:00,231.5000000
2020-06-20 00:00:00,229.0500000
2020-06-21 00:00:00,229.2200000
2020-06-22 00:00:00,227.7970864
2020-06-23 00:00:00,243.4900000
2020-06-24 00:00:00,243.4900000
2020-06-25 00:00:00,234.6800000
2020-06-26 00:00:00,232.6900000
2020-06-27 00:00:00,229.8300000
2020-06-28 00:00:00,221.0300000
2020-06-29 00:00:00,225.1204111
2020-06-30 00:00:00,228.0700000
2020-07-01 00:00:00,225.8800000
2020-07-02 00:00:00,231.2900000
2020-07-03 00:00:00,226.6600000
2020-07-04 00:00:00,225.2100000
2020-07-05 00:00:00,229.5900000
2020-07-06 00:00:00,227.9400000
2020-07-07 00:00:00,242.1500000
2020-07-08 00:00:00,239.6400000
2020-07-09 00:00:00,247.4600000
2020-07-10 00:00:00,242.3700000
2020-07-11 00:00:00,241.5773233
2020-07-12 00:00:00,239.5490428
2020-07-13 00:00:00,243.2900000
2020-07-14 00:00:00,239.9000000
2020-07-15 00:00:00,240.6200000
2020-07-16 00:00:00,238.9400000
2020-07-17 00:00:00,233.9449076
2020-07-18 00:00:00,233.0400000
2020-07-19 00:00:00,236.1248534
2020-07-20 00:00:00,239.6700000
2020-07-21 00:00:00,236.4500000
2020-07-22 00:00:00,246.0400000
2020-07-23 00:00:00,264.7000000
2020-07-24 00:00:00,275.5820013
2020-07-25 00:00:00,279.9100000
2020-07-26 00:00:00,305.7300000
2020-07-27 00:00:00,311.5091808
2020-07-28 00:00:00,322.4000000
2020-07-29 00:00:00,317.4600000
2020-07-30 00:00:00,318.4600000
2020-07-31 00:00:00,335.3600000
2020-08-01 00:00:00,346.8149548
2020-08-02 00:00:00,387.0300000
2020-08-03 00:00:00,372.0604176
2020-08-04 00:00:00,385.7700000
2020-08-05 00:00:00,389.6300000
2020-08-06 00:00:00,400.7300000
2020-08-07 00:00:00,394.7000000
2020-08-08 00:00:00,378.8600000
2020-08-09 00:00:00,396.8300000
2020-08-10 00:00:00,390.1900000
2020-08-11 00:00:00,395.8600000
2020-08-12 00:00:00,378.5800000
2020-08-13 00:00:00,388.4000000
2020-08-14 00:00:00,425.2404851
2020-08-15 00:00:00,438.2900000
2020-08-16 00:00:00,433.1800000
2020-08-17 00:00:00,434.5500000
2020-08-18 00:00:00,431.6139532
2020-08-19 00:00:00,422.1933352
2020-08-20 00:00:00,408.4600000
2020-08-21 00:00:00,416.5800000
2020-08-22 00:00:00,387.8400000
2020-08-23 00:00:00,395.8200000
2020-08-24 00:00:00,391.1000000
2020-08-25 00:00:00,408.2200000
2020-08-26 00:00:00,383.6100000
2020-08-27 00:00:00,386.2700000
2020-08-28 00:00:00,383.7000000
2020-08-29 00:00:00,395.7300000
2020-08-30 00:00:00,399.3100000
2020-08-31 00:00:00,429.5500000
2020-09-01 00:00:00,434.4836243
2020-09-02 00:00:00,476.0381305
2020-09-03 00:00:00,440.0466828
2020-09-04 00:00:00,382.0600000
2020-09-05 00:00:00,386.3600000
2020-09-06 00:00:00,335.9983198
2020-09-07 00:00:00,353.5200000
2020-09-08 00:00:00,354.3400000
2020-09-09 00:00:00,338.0000000
2020-09-10 00:00:00,351.6000000
2020-09-11 00:00:00,368.3800000
2020-09-12 00:00:00,374.1400000
2020-09-13 00:00:00,388.1000000
2020-09-14 00:00:00,366.2408141
2020-09-15 00:00:00,377.4300000
2020-09-16 00:00:00,364.4033788
2020-09-17 00:00:00,365.7146369
2020-09-18 00:00:00,390.0000000
2020-09-19 00:00:00,384.9920738
2020-09-20 00:00:00,386.1600000
2020-09-21 00:00:00,371.6200000
2020-09-22 00:00:00,341.0000000
2020-09-23 00:00:00,344.7200000
2020-09-24 00:00:00,321.3700735
2020-09-25 00:00:00,349.4700000
2020-09-26 00:00:00,352.6156549
2020-09-27 00:00:00,354.9120999
2020-09-28 00:00:00,358.5600000
2020-09-29 00:00:00,354.5493818
2020-09-30 00:00:00,360.6699817
2020-10-01 00:00:00,360.4529963
2020-10-02 00:00:00,353.2900000
2020-10-03 00:00:00,346.2400000
2020-10-04 00:00:00,346.4200000
2020-10-05 00:00:00,352.9700000
2020-10-06 00:00:00,354.2600000
2020-10-07 00:00:00,341.0858159
2020-10-08 00:00:00,342.3100000
2020-10-09 00:00:00,351.7347877
2020-10-10 00:00:00,365.7100000
2020-10-11 00:00:00,371.1500000
2020-10-12 00:00:00,374.6500000
2020-10-13 00:00:00,387.3900000
2020-10-14 00:00:00,381.7400000
2020-10-15 00:00:00,379.3715145
2020-10-16 00:00:00,377.9000000
2020-10-17 00:00:00,365.8200000
2020-10-18 00:00:00,368.6800000
2020-10-19 00:00:00,378.7500000
2020-10-20 00:00:00,379.6304694
2020-10-21 00:00:00,368.7900000
2020-10-22 00:00:00,391.2800000
2020-10-23 00:00:00,414.3000000
2020-10-24 00:00:00,409.5835967
2020-10-25 00:00:00,412.5400000
2020-10-26 00:00:00,405.9700000
2020-10-27 00:00:00,392.8099606
2020-10-28 00:00:00,403.2200000
2020-10-29 00:00:00,388.4723690
2020-10-30 00:00:00,386.9000000
2020-10-31 00:00:00,382.9053919
2020-11-01 00:00:00,386.3265869
2020-11-02 00:00:00,396.6600000
2020-11-03 00:00:00,383.3500000
2020-11-04 00:00:00,388.1735307
2020-11-05 00:00:00,402.7800000
2020-11-06 00:00:00,416.3200000
2020-11-07 00:00:00,455.6500000
2020-11-08 00:00:00,435.9550731
2020-11-09 00:00:00,455.0900000
2020-11-10 00:00:00,444.5400000
2020-11-11 00:00:00,450.5900000
2020-11-12 00:00:00,463.8100000
2020-11-13 00:00:00,462.4500000
2020-11-14 00:00:00,476.3000000
2020-11-15 00:00:00,460.5400000
2020-11-16 00:00:00,448.4172094
2020-11-17 00:00:00,460.6600000
2020-11-18 00:00:00,482.5168076
2020-11-19 00:00:00,478.4504690
2020-11-20 00:00:00,471.4400000
2020-11-21 00:00:00,510.3000000
2020-11-22 00:00:00,551.4200000
2020-11-23 00:00:00,558.0000000
2020-11-24 00:00:00,608.4200000
2020-11-25 00:00:00,604.1800000
2020-11-26 00:00:00,569.6300000
2020-11-27 00:00:00,521.5300000
2020-11-28 00:00:00,519.5500000
2020-11-29 00:00:00,538.0900000
2020-11-30 00:00:00,576.3700000
2020-12-01 00:00:00,616.0000000
2020-12-02 00:00:00,587.0300000
2020-12-03 00:00:00,597.8800000
2020-12-04 00:00:00,616.4100000
2020-12-05 00:00:00,567.6000000
2020-12-06 00:00:00,597.5500000
2020-12-07 00:00:00,602.6900000
2020-12-08 00:00:00,592.0200000
2020-12-09 00:00:00,555.0000000
2020-12-10 00:00:00,573.4700000
2020-12-11 00:00:00,559.1700000
2020-12-12 00:00:00,544.8500000
2020-12-13 00:00:00,568.3000000
2020-12-14 00:00:00,591.1800000
2020-12-15 00:00:00,586.5100000
2020-12-16 00:00:00,589.6500000
2020-12-17 00:00:00,636.4500000
2020-12-18 00:00:00,642.1000000
2020-12-19 00:00:00,654.4100000
2020-12-20 00:00:00,657.9100000
2020-12-21 00:00:00,637.4547275
2020-12-22 00:00:00,607.4000000
2020-12-23 00:00:00,636.1800000
2020-12-24 00:00:00,584.4756635
2020-12-25 00:00:00,612.5600000
2020-12-26 00:00:00,627.5249380
2020-12-27 00:00:00,635.8600000
2020-12-28 00:00:00,684.0600000
2020-12-29 00:00:00,729.5100000
2020-12-30 00:00:00,730.3100000
2020-12-31 00:00:00,752.5400000
2021-01-01 00:00:00,736.2200000
2021-01-02 00:00:00,729.4600000
2021-01-03 00:00:00,774.8200000
2021-01-04 00:00:00,976.3200000
2021-01-05 00:00:00,1041.2000000
2021-01-06 00:00:00,1101.7000000
2021-01-07 00:00:00,1209.4000000
2021-01-08 00:00:00,1221.5000000
2021-01-09 00:00:00,1214.6000000
2021-01-10 00:00:00,1278.9793640
2021-01-11 00:00:00,1255.9000000
2021-01-12 00:00:00,1087.0000000
2021-01-13 00:00:00,1051.7000000
2021-01-14 00:00:00,1128.1000000
2021-01-15 00:00:00,1230.8000000
2021-01-16 00:00:00,1167.6000000
2021-01-17 00:00:00,1229.0000000
2021-01-18 00:00:00,1235.1000000
2021-01-19 00:00:00,1261.7000000
2021-01-20 00:00:00,1365.8000000
2021-01-21 00:00:00,1378.2546293
2021-01-22 00:00:00,1112.0000000
2021-01-23 00:00:00,1235.6000000
2021-01-24 00:00:00,1233.6000000
2021-01-25 00:00:00,1395.1000000
2021-01-26 00:00:00,1317.4000000
2021-01-27 00:00:00,1366.9000000
2021-01-28 00:00:00,1240.2000000
2021-01-29 00:00:00,1328.7751756
2021-01-30 00:00:00,1379.7000000
2021-01-31 00:00:00,1379.7000000
2021-02-01 00:00:00,1313.8686084
2021-02-02 00:00:00,1376.3000000
2021-02-03 00:00:00,1515.9000000
2021-02-04 00:00:00,1662.5000000
2021-02-05 00:00:00,1596.2000000
2021-02-06 00:00:00,1717.5000000
2021-02-07 00:00:00,1677.0000000
2021-02-08 00:00:00,1613.4000000
2021-02-09 00:00:00,1755.0000000
2021-02-10 00:00:00,1771.8000000
2021-02-11 00:00:00,1742.5000000
2021-02-12 00:00:00,1787.1000000
2021-02-13 00:00:00,1842.5000000
2021-02-14 00:00:00,1816.8000000
2021-02-15 00:00:00,1801.3000000
2021-02-16 00:00:00,1778.5000000
2021-02-17 00:00:00,1783.7109810
2021-02-18 00:00:00,1848.7000000
2021-02-19 00:00:00,1938.3000000
2021-02-20 00:00:00,1955.7000000
2021-02-21 00:00:00,1911.1000000
2021-02-22 00:00:00,1932.4000000
2021-02-23 00:00:00,1775.9000000
2021-02-24 00:00:00,1576.6000000
2021-02-25 00:00:00,1624.0000000
2021-02-26 00:00:00,1485.3000000
2021-02-27 00:00:00,1444.1000000
2021-02-28 00:00:00,1459.9000000
2021-03-01 00:00:00,1424.4000000
2021-03-02 00:00:00,1569.7810150
2021-03-03 00:00:00,1490.2000000
2021-03-04 00:00:00,1570.2000000
2021-03-05 00:00:00,1540.9000000
2021-03-06 00:00:00,1531.4780532
2021-03-07 00:00:00,1650.2000000
2021-03-08 00:00:00,1726.3000000
2021-03-09 00:00:00,1833.4000000
2021-03-10 00:00:00,1873.0000000
2021-03-11 00:00:00,1797.6000000
2021-03-12 00:00:00,1829.6000000
2021-03-13 00:00:00,1768.9000000
2021-03-14 00:00:00,1922.9000000
2021-03-15 00:00:00,1847.9683075
2021-03-16 00:00:00,1796.7000000
2021-03-17 00:00:00,1804.9000000
2021-03-18 00:00:00,1821.8524069
2021-03-19 00:00:00,1775.4000000
2021-03-20 00:00:00,1809.2000000
2021-03-21 00:00:00,1804.7000000
2021-03-22 00:00:00,1784.6000000
2021-03-23 00:00:00,1682.0000000
2021-03-24 00:00:00,1668.4000000
2021-03-25 00:00:00,1585.8000000
2021-03-26 00:00:00,1587.1000000
2021-03-27 00:00:00,1698.5000000
2021-03-28 00:00:00,1713.8000000
2021-03-29 00:00:00,1687.2000000
2021-03-30 00:00:00,1818.2000000
2021-03-31 00:00:00,1843.9000000
2021-04-01 00:00:00,1919.3000000
2021-04-02 00:00:00,1967.8000000
2021-04-03 00:00:00,2133.1000000
2021-04-04 00:00:00,2007.1000000
2021-04-05 00:00:00,2077.5000000
2021-04-06 00:00:00,2108.3000000
2021-04-07 00:00:00,2112.7000000
2021-04-08 00:00:00,1964.6000000
2021-04-09 00:00:00,2081.3000000
2021-04-10 00:00:00,2067.4000000
2021-04-11 00:00:00,2136.7000000
2021-04-12 00:00:00,2152.9000000
2021-04-13 00:00:00,2138.2000000
2021-04-14 00:00:00,2296.7000000
2021-04-15 00:00:00,2429.9000000
2021-04-16 00:00:00,2516.6000000
2021-04-17 00:00:00,2421.9000000
2021-04-18 00:00:00,2313.8000000
2021-04-19 00:00:00,2235.9000000
2021-04-20 00:00:00,2160.5328507
2021-04-21 00:00:00,2329.9000000
2021-04-22 00:00:00,2356.1000000
2021-04-23 00:00:00,2399.4000000
2021-04-24 00:00:00,2368.8000000
2021-04-25 00:00:00,2218.1000000
2021-04-26 00:00:00,2323.0000000
2021-04-27 00:00:00,2536.9000000
2021-04-28 00:00:00,2665.7000000
2021-04-29 00:00:00,2748.5000000
2021-04-30 00:00:00,2758.3000000
2021-05-01 00:00:00,2769.4000000
2021-05-02 00:00:00,2943.9000000
2021-05-03 00:00:00,2949.7000000
2021-05-04 00:00:00,3429.6534250
2021-05-05 00:00:00,3242.4484300
2021-05-06 00:00:00,3524.7000000
2021-05-07 00:00:00,3491.3511649
2021-05-08 00:00:00,3482.2000000
2021-05-09 00:00:00,3910.9041577
2021-05-10 00:00:00,3926.9000000
2021-05-11 00:00:00,3945.5040603
2021-05-12 00:00:00,4172.7000000
2021-05-13 00:00:00,3832.9000000
2021-05-14 00:00:00,3722.4356503
2021-05-15 00:00:00,4082.3000000
2021-05-16 00:00:00,3652.9000000
2021-05-17 00:00:00,3593.5000000
2021-05-18 00:00:00,3283.5000000
2021-05-19 00:00:00,3378.6000000
2021-05-20 00:00:00,2441.6000000
2021-05-21 00:00:00,2772.0611258
2021-05-22 00:00:00,2439.7000000
2021-05-23 00:00:00,2302.1336508
2021-05-24 00:00:00,2097.2221859
2021-05-25 00:00:00,2647.7000000
2021-05-26 00:00:00,2707.9000000
2021-05-27 00:00:00,2888.8805268
2021-05-28 00:00:00,2740.9000000
2021-05-29 00:00:00,2409.3000000
2021-05-30 00:00:00,2272.7000000
2021-05-31 00:00:00,2381.8000000
2021-06-01 00:00:00,2705.1000000
2021-06-02 00:00:00,2633.9000000
2021-06-03 00:00:00,2704.1000000
2021-06-04 00:00:00,2855.7000000
2021-06-05 00:00:00,2690.2000000
2021-06-06 00:00:00,2628.2000000
2021-06-07 00:00:00,2711.8000000
2021-06-08 00:00:00,2590.5000000
2021-06-09 00:00:00,2508.3000000
2021-06-10 00:00:00,2609.0000000
2021-06-11 00:00:00,2469.8000000
2021-06-12 00:00:00,2354.9893384
2021-06-13 00:00:00,2371.1000000
2021-06-14 00:00:00,2509.1000000
2021-06-15 00:00:00,2581.1000000
2021-06-16 00:00:00,2542.0000000
2021-06-17 00:00:00,2366.5000000
2021-06-18 00:00:00,2373.0000000
2021-06-19 00:00:00,2234.6000000
2021-06-20 00:00:00,2168.1853610
2021-06-21 00:00:00,2246.6000000
2021-06-22 00:00:00,1894.0000000
2021-06-23 00:00:00,1883.6000000
2021-06-24 00:00:00,1969.6021255
2021-06-25 00:00:00,1990.4000000
2021-06-26 00:00:00,1807.9000000
2021-06-27 00:00:00,1833.2000000
2021-06-28 00:00:00,1984.9000000
2021-06-29 00:00:00,2083.7770789
2021-06-30 00:00:00,2166.3000000
2021-07-01 00:00:00,2275.5000000
2021-07-02 00:00:00,2106.7000000
2021-07-03 00:00:00,2155.9000000
2021-07-04 00:00:00,2227.5000000
2021-07-05 00:00:00,2321.9000000
2021-07-06 00:00:00,2194.9000000
2021-07-07 00:00:00,2323.7116961
2021-07-08 00:00:00,2317.5000000
2021-07-09 00:00:00,2114.0000000
2021-07-10 00:00:00,2143.3000000
2021-07-11 00:00:00,2109.6000000
2021-07-12 00:00:00,2140.0000000
2021-07-13 00:00:00,2029.6000000
2021-07-14 00:00:00,1940.3000000
2021-07-15 00:00:00,1994.9000000
2021-07-16 00:00:00,1919.7675586
2021-07-17 00:00:00,1878.1000000
2021-07-18 00:00:00,1900.7671768
2021-07-19 00:00:00,1893.7000000
2021-07-20 00:00:00,1820.3000000
2021-07-21 00:00:00,1788.2000000
2021-07-22 00:00:00,1995.8000000
2021-07-23 00:00:00,2026.0000000
2021-07-24 00:00:00,2125.0000000
2021-07-25 00:00:00,2187.0000000
2021-07-26 00:00:00,2193.0000000
2021-07-27 00:00:00,2229.3000000
2021-07-28 00:00:00,2301.6000000
2021-07-29 00:00:00,2301.0000000
2021-07-30 00:00:00,2384.0000000
2021-07-31 00:00:00,2462.9000000
2021-08-01 00:00:00,2530.0000000
2021-08-02 00:00:00,2557.3000000
2021-08-03 00:00:00,2607.8000000
2021-08-04 00:00:00,2510.0000000
2021-08-05 00:00:00,2725.9000000
2021-08-06 00:00:00,2829.4000000
2021-08-07 00:00:00,2891.9000000
2021-08-08 00:00:00,3158.0000000
2021-08-09 00:00:00,3009.7669959
2021-08-10 00:00:00,3164.4495290
2021-08-11 00:00:00,3141.7000000
2021-08-12 00:00:00,3160.1000000
2021-08-13 00:00:00,3047.6000000
2021-08-14 00:00:00,3325.5315120
2021-08-15 00:00:00,3265.3000000
2021-08-16 00:00:00,3311.1000000
2021-08-17 00:00:00,3147.4000000
2021-08-18 00:00:00,3012.6000000
2021-08-19 00:00:00,3015.3000000
2021-08-20 00:00:00,3185.9000000
2021-08-21 00:00:00,3287.9000000
2021-08-22 00:00:00,3225.0000000
2021-08-23 00:00:00,3240.7000000
2021-08-24 00:00:00,3323.4000000
2021-08-25 00:00:00,3171.3000000
2021-08-26 00:00:00,3227.6000000
2021-08-27 00:00:00,3092.4000000
2021-08-28 00:00:00,3275.1686720
2021-08-29 00:00:00,3246.0000000
2021-08-30 00:00:00,3225.9000000
2021-08-31 00:00:00,3230.7000000
2021-09-01 00:00:00,3431.1000000
2021-09-02 00:00:00,3826.4000000
2021-09-03 00:00:00,3787.6000000
2021-09-04 00:00:00,3938.8000000
2021-09-05 00:00:00,3885.3000000
2021-09-06 00:00:00,3952.1000000
2021-09-07 00:00:00,3927.2000000
2021-09-08 00:00:00,3435.1000000
2021-09-09 00:00:00,3500.2000000
2021-09-10 00:00:00,3425.4000000
2021-09-11 00:00:00,3210.2000000
2021-09-12 00:00:00,3267.3000000
2021-09-13 00:00:00,3404.8000000
2021-09-14 00:00:00,3285.0000000
2021-09-15 00:00:00,3436.0000000
2021-09-16 00:00:00,3614.4000000
2021-09-17 00:00:00,3569.8000000
2021-09-18 00:00:00,3400.2000000
2021-09-19 00:00:00,3436.0847294
2021-09-20 00:00:00,3328.6427194
2021-09-21 00:00:00,2977.0000000
2021-09-22 00:00:00,2766.0000000
2021-09-23 00:00:00,3078.1000000
2021-09-24 00:00:00,3153.7000000
2021-09-25 00:00:00,2931.8000000
2021-09-26 00:00:00,2924.5000000
2021-09-27 00:00:00,3061.3000000
2021-09-28 00:00:00,2927.7000000
2021-09-29 00:00:00,2806.5000000
2021-09-30 00:00:00,2850.7000000
2021-10-01 00:00:00,3000.5000000
2021-10-02 00:00:00,3310.2000000
2021-10-03 00:00:00,3389.3000000
2021-10-04 00:00:00,3419.6656606
2021-10-05 00:00:00,3387.6000000
2021-10-06 00:00:00,3516.5000000
2021-10-07 00:00:00,3576.4712277
2021-10-08 00:00:00,3587.3000000
2021-10-09 00:00:00,3563.0000000
2021-10-10 00:00:00,3576.4000000
2021-10-11 00:00:00,3414.2000000
2021-10-12 00:00:00,3541.6000000
2021-10-13 00:00:00,3489.8000000
2021-10-14 00:00:00,3607.7000000
2021-10-15 00:00:00,3791.2000000
2021-10-16 00:00:00,3870.0000000
2021-10-17 00:00:00,3829.2000000
2021-10-18 00:00:00,3845.5000000
2021-10-19 00:00:00,3745.9000000
2021-10-20 00:00:00,3876.5000000
2021-10-21 00:00:00,4162.1000000
2021-10-22 00:00:00,4053.7000000
2021-10-23 00:00:00,3972.7000000
2021-10-24 00:00:00,4167.7000000
2021-10-25 00:00:00,4080.1000000
2021-10-26 00:00:00,4220.4000000
2021-10-27 00:00:00,4127.9000000
2021-10-28 00:00:00,3922.5000000
2021-10-29 00:00:00,4286.7000000
2021-10-30 00:00:00,4418.6000000
2021-10-31 00:00:00,4322.8000000
2021-11-01 00:00:00,4288.3000000
2021-11-02 00:00:00,4320.4000000
2021-11-03 00:00:00,4593.4000000
2021-11-04 00:00:00,4602.2000000
2021-11-05 00:00:00,4533.4750634
2021-11-06 00:00:00,4477.9000000
2021-11-07 00:00:00,4520.0603373
