DateTime,Open
2021-11-08 00:00:00,4614.8005161
2021-11-09 00:00:00,4807.1000000
2021-11-10 00:00:00,4733.0000000
2021-11-11 00:00:00,4629.8000000
2021-11-12 00:00:00,4719.5000000
2021-11-13 00:00:00,4668.3000000
2021-11-14 00:00:00,4645.0926318
2021-11-15 00:00:00,4625.2221131
2021-11-16 00:00:00,4560.7000000
2021-11-17 00:00:00,4208.2000000
2021-11-18 00:00:00,4289.0677316
2021-11-19 00:00:00,3998.4000000
2021-11-20 00:00:00,4298.9000000
2021-11-21 00:00:00,4415.7742155
2021-11-22 00:00:00,4262.6000000
2021-11-23 00:00:00,4089.1000000
2021-11-24 00:00:00,4341.8000000
2021-11-25 00:00:00,4271.9000000
2021-11-26 00:00:00,4527.6000000
2021-11-27 00:00:00,4046.0000000
2021-11-28 00:00:00,4097.9000000
2021-11-29 00:00:00,4298.5027401
2021-11-30 00:00:00,4447.3000000
2021-12-01 00:00:00,4632.9000000
2021-12-02 00:00:00,4587.4000000
2021-12-03 00:00:00,4514.3000000
2021-12-04 00:00:00,4218.8000000
2021-12-05 00:00:00,4123.4000000
2021-12-06 00:00:00,4203.1000000
2021-12-07 00:00:00,4352.9824633
2021-12-08 00:00:00,4310.6000000
2021-12-09 00:00:00,4441.7000000
2021-12-10 00:00:00,4107.8000000
2021-12-11 00:00:00,3901.6000000
2021-12-12 00:00:00,4092.3000000
2021-12-13 00:00:00,4134.9783872
2021-12-14 00:00:00,3788.0000000
2021-12-15 00:00:00,3862.8000000
2021-12-16 00:00:00,4023.9000000
2021-12-17 00:00:00,3958.9877965
2021-12-18 00:00:00,3877.1174830
2021-12-19 00:00:00,3962.2000000
2021-12-20 00:00:00,3926.8000000
2021-12-21 00:00:00,3947.2000000
2021-12-22 00:00:00,4017.1000000
2021-12-23 00:00:00,3981.7000000
2021-12-24 00:00:00,4112.9000000
2021-12-25 00:00:00,4047.4000000
2021-12-26 00:00:00,4096.7000000
2021-12-27 00:00:00,4064.6000000
2021-12-28 00:00:00,4037.9000000
2021-12-29 00:00:00,3794.6000000
2021-12-30 00:00:00,3629.5000000
2021-12-31 00:00:00,3710.6000000
2022-01-01 00:00:00,3677.6000000
2022-01-02 00:00:00,3767.1714821
2022-01-03 00:00:00,3830.7000000
2022-01-04 00:00:00,3765.3000000
2022-01-05 00:00:00,3785.6000000
2022-01-06 00:00:00,3539.7000000
2022-01-07 00:00:00,3406.6000000
2022-01-08 00:00:00,3197.4000000
2022-01-09 00:00:00,3081.3000000
2022-01-10 00:00:00,3150.2000000
2022-01-11 00:00:00,3084.7000000
2022-01-12 00:00:00,3240.5973448
2022-01-13 00:00:00,3372.0180677
2022-01-14 00:00:00,3241.0000000
2022-01-15 00:00:00,3309.4000000
2022-01-16 00:00:00,3327.0000000
2022-01-17 00:00:00,3349.1163417
2022-01-18 00:00:00,3210.9000000
2022-01-19 00:00:00,3160.7000000
2022-01-20 00:00:00,3084.4000000
2022-01-21 00:00:00,3001.6000000
2022-01-22 00:00:00,2570.3000000
2022-01-23 00:00:00,2414.6000000
2022-01-24 00:00:00,2542.0000000
2022-01-25 00:00:00,2443.2000000
2022-01-26 00:00:00,2460.5089890
2022-01-27 00:00:00,2465.4000000
2022-01-28 00:00:00,2425.9625540
2022-01-29 00:00:00,2546.5000000
2022-01-30 00:00:00,2602.5000000
2022-01-31 00:00:00,2603.8000000
2022-02-01 00:00:00,2689.6000000
2022-02-02 00:00:00,2789.2000000
2022-02-03 00:00:00,2682.1000000
2022-02-04 00:00:00,2699.3000000
2022-02-05 00:00:00,2997.6000000
2022-02-06 00:00:00,3017.5000000
2022-02-07 00:00:00,3058.7844570
2022-02-08 00:00:00,3142.0000000
2022-02-09 00:00:00,3119.3000000
2022-02-10 00:00:00,3247.9897159
2022-02-11 00:00:00,3076.5783286
2022-02-12 00:00:00,2930.3000000
2022-02-13 00:00:00,2919.5000000
2022-02-14 00:00:00,2873.5000000
2022-02-15 00:00:00,2931.1000000
2022-02-16 00:00:00,3185.8000000
2022-02-17 00:00:00,3124.5000000
2022-02-18 00:00:00,2894.7000000
2022-02-19 00:00:00,2781.5000000
2022-02-20 00:00:00,2766.8000000
2022-02-21 00:00:00,2625.7000000
2022-02-22 00:00:00,2572.1000000
2022-02-23 00:00:00,2641.5000000
2022-02-24 00:00:00,2583.5503998
2022-02-25 00:00:00,2599.8000000
2022-02-26 00:00:00,2770.6000000
2022-02-27 00:00:00,2781.3396404
2022-02-28 00:00:00,2620.3000000
2022-03-01 00:00:00,2925.3000000
2022-03-02 00:00:00,2979.3000000
2022-03-03 00:00:00,2950.6000000
2022-03-04 00:00:00,2835.8000000
2022-03-05 00:00:00,2624.7000000
2022-03-06 00:00:00,2665.8000000
2022-03-07 00:00:00,2551.9661853
2022-03-08 00:00:00,2493.8887157
2022-03-09 00:00:00,2578.1000000
2022-03-10 00:00:00,2730.0291998
2022-03-11 00:00:00,2609.0000000
2022-03-12 00:00:00,2558.0322708
2022-03-13 00:00:00,2568.8000000
2022-03-14 00:00:00,2516.2000000
2022-03-15 00:00:00,2592.7425532
2022-03-16 00:00:00,2620.5000000
2022-03-17 00:00:00,2776.4000000
2022-03-18 00:00:00,2813.9000000
2022-03-19 00:00:00,2938.9000000
2022-03-20 00:00:00,2951.5227529
2022-03-21 00:00:00,2861.6000000
2022-03-22 00:00:00,2888.7000000
2022-03-23 00:00:00,2969.0000000
2022-03-24 00:00:00,3036.0000000
2022-03-25 00:00:00,3110.5000000
2022-03-26 00:00:00,3104.0542021
2022-03-27 00:00:00,3145.3000000
2022-03-28 00:00:00,3294.7000000
2022-03-29 00:00:00,3332.5000000
2022-03-30 00:00:00,3400.6000000
2022-03-31 00:00:00,3384.5000000
2022-04-01 00:00:00,3282.0000000
2022-04-02 00:00:00,3456.2000000
2022-04-03 00:00:00,3443.7355331
2022-04-04 00:00:00,3520.5000000
2022-04-05 00:00:00,3521.0000000
2022-04-06 00:00:00,3405.8000000
2022-04-07 00:00:00,3170.0831508
2022-04-08 00:00:00,3227.4000000
2022-04-09 00:00:00,3193.0000000
2022-04-10 00:00:00,3260.2380654
2022-04-11 00:00:00,3204.2196022
2022-04-12 00:00:00,2981.5200278
2022-04-13 00:00:00,3028.9000000
2022-04-14 00:00:00,3119.4000000
2022-04-15 00:00:00,3022.7094231
2022-04-16 00:00:00,3041.6000000
2022-04-17 00:00:00,3061.2445694
2022-04-18 00:00:00,2987.8648585
2022-04-19 00:00:00,3057.6000000
2022-04-20 00:00:00,3103.3254541
2022-04-21 00:00:00,3076.4000000
2022-04-22 00:00:00,2984.6687253
2022-04-23 00:00:00,2963.7000000
2022-04-24 00:00:00,2933.5000000
2022-04-25 00:00:00,2922.5000000
2022-04-26 00:00:00,3009.2000000
2022-04-27 00:00:00,2810.6934616
2022-04-28 00:00:00,2890.3000000
2022-04-29 00:00:00,2937.2000000
2022-04-30 00:00:00,2818.4000000
2022-05-01 00:00:00,2728.1000000
2022-05-02 00:00:00,2828.1000000
2022-05-03 00:00:00,2857.7000000
2022-05-04 00:00:00,2782.7403810
2022-05-05 00:00:00,2941.7981225
2022-05-06 00:00:00,2748.6627709
2022-05-07 00:00:00,2694.0000000
2022-05-08 00:00:00,2637.6000000
2022-05-09 00:00:00,2521.6000000
2022-05-10 00:00:00,2232.1000000
2022-05-11 00:00:00,2345.6010109
2022-05-12 00:00:00,2089.2509817
2022-05-13 00:00:00,1963.9000000
2022-05-14 00:00:00,2010.2000000
2022-05-15 00:00:00,2057.0862279
2022-05-16 00:00:00,2143.9000000
2022-05-17 00:00:00,2022.6000000
2022-05-18 00:00:00,2090.1000000
2022-05-19 00:00:00,1913.9000000
2022-05-20 00:00:00,2020.4000000
2022-05-21 00:00:00,1958.6000000
2022-05-22 00:00:00,1974.0000000
2022-05-23 00:00:00,2042.5000000
2022-05-24 00:00:00,1972.4373698
2022-05-25 00:00:00,1978.5000000
2022-05-26 00:00:00,1941.9000000
2022-05-27 00:00:00,1791.8000000
2022-05-28 00:00:00,1727.6834721
2022-05-29 00:00:00,1793.3000000
2022-05-30 00:00:00,1814.1000000
2022-05-31 00:00:00,1999.7000000
2022-06-01 00:00:00,1941.3000000
2022-06-02 00:00:00,1820.9000000
2022-06-03 00:00:00,1836.0000000
2022-06-04 00:00:00,1776.6000000
2022-06-05 00:00:00,1805.3000000
2022-06-06 00:00:00,1806.8605998
2022-06-07 00:00:00,1859.8000000
2022-06-08 00:00:00,1814.6000000
2022-06-09 00:00:00,1793.3000407
2022-06-10 00:00:00,1789.7000000
2022-06-11 00:00:00,1663.5000000
2022-06-12 00:00:00,1533.7000000
2022-06-13 00:00:00,1437.5000000
2022-06-14 00:00:00,1211.3000000
2022-06-15 00:00:00,1208.4000000
2022-06-16 00:00:00,1238.2000000
2022-06-17 00:00:00,1068.8000000
2022-06-18 00:00:00,1084.2733658
2022-06-19 00:00:00,995.0800000
2022-06-20 00:00:00,1126.8000000
2022-06-21 00:00:00,1126.8000000
2022-06-22 00:00:00,1124.6000000
2022-06-23 00:00:00,1048.3000000
2022-06-24 00:00:00,1142.7218686
2022-06-25 00:00:00,1224.4919504
2022-06-26 00:00:00,1241.7812478
2022-06-27 00:00:00,1199.1000000
2022-06-28 00:00:00,1191.7000000
2022-06-29 00:00:00,1143.5000000
2022-06-30 00:00:00,1099.8000000
2022-07-01 00:00:00,1071.2000000
2022-07-02 00:00:00,1059.5000000
2022-07-03 00:00:00,1065.9000000
2022-07-04 00:00:00,1073.7834905
2022-07-05 00:00:00,1150.7468005
2022-07-06 00:00:00,1131.7906852
2022-07-07 00:00:00,1185.8000000
2022-07-08 00:00:00,1235.5000000
2022-07-09 00:00:00,1213.1000000
2022-07-10 00:00:00,1216.6000000
2022-07-11 00:00:00,1168.6535385
2022-07-12 00:00:00,1095.6562032
2022-07-13 00:00:00,1037.1766026
2022-07-14 00:00:00,1114.9299835
2022-07-15 00:00:00,1192.6000000
2022-07-16 00:00:00,1230.7000000
2022-07-17 00:00:00,1356.4929694
2022-07-18 00:00:00,1338.5894336
2022-07-19 00:00:00,1580.9000000
2022-07-20 00:00:00,1541.7000000
2022-07-21 00:00:00,1521.4000000
2022-07-22 00:00:00,1575.2538960
2022-07-23 00:00:00,1536.0901940
2022-07-24 00:00:00,1548.7620526
2022-07-25 00:00:00,1598.4482886
2022-07-26 00:00:00,1440.2000000
2022-07-27 00:00:00,1449.8000000
2022-07-28 00:00:00,1636.1344722
2022-07-29 00:00:00,1724.1494329
2022-07-30 00:00:00,1721.4149210
2022-07-31 00:00:00,1697.1000000
2022-08-01 00:00:00,1677.7000000
2022-08-02 00:00:00,1628.9378871
2022-08-03 00:00:00,1630.9784347
2022-08-04 00:00:00,1617.2000000
2022-08-05 00:00:00,1607.1000000
2022-08-06 00:00:00,1735.9000000
2022-08-07 00:00:00,1689.3000000
2022-08-08 00:00:00,1699.7000000
2022-08-09 00:00:00,1776.7172945
2022-08-10 00:00:00,1702.9000000
2022-08-11 00:00:00,1853.9097299
2022-08-12 00:00:00,1880.1587048
2022-08-13 00:00:00,1958.5000000
2022-08-14 00:00:00,1982.8000000
2022-08-15 00:00:00,1935.1467029
2022-08-16 00:00:00,1898.8000000
2022-08-17 00:00:00,1877.1000000
2022-08-18 00:00:00,1834.0000000
2022-08-19 00:00:00,1846.6359183
2022-08-20 00:00:00,1609.1000000
2022-08-21 00:00:00,1575.9000000
2022-08-22 00:00:00,1617.8000000
2022-08-23 00:00:00,1624.6000000
2022-08-24 00:00:00,1665.7000000
2022-08-25 00:00:00,1657.1585529
2022-08-26 00:00:00,1695.2000000
2022-08-27 00:00:00,1508.8000000
2022-08-28 00:00:00,1492.9000000
2022-08-29 00:00:00,1427.4858245
2022-08-30 00:00:00,1552.6206479
2022-08-31 00:00:00,1525.3000000
2022-09-01 00:00:00,1554.4842756
2022-09-02 00:00:00,1586.9000000
2022-09-03 00:00:00,1576.4093897
2022-09-04 00:00:00,1557.3000000
2022-09-05 00:00:00,1579.1000000
2022-09-06 00:00:00,1617.6000000
2022-09-07 00:00:00,1558.8182870
2022-09-08 00:00:00,1629.6573875
2022-09-09 00:00:00,1635.7000000
2022-09-10 00:00:00,1720.3000000
2022-09-11 00:00:00,1774.9000000
2022-09-12 00:00:00,1766.3088648
2022-09-13 00:00:00,1716.2000000
2022-09-14 00:00:00,1574.5000000
2022-09-15 00:00:00,1638.5000000
2022-09-16 00:00:00,1474.2000000
2022-09-17 00:00:00,1434.4000000
2022-09-18 00:00:00,1469.3000000
2022-09-19 00:00:00,1335.2000000
2022-09-20 00:00:00,1376.0777721
2022-09-21 00:00:00,1323.5492056
2022-09-22 00:00:00,1245.7000000
2022-09-23 00:00:00,1327.1000000
2022-09-24 00:00:00,1327.7000000
2022-09-25 00:00:00,1317.4000000
2022-09-26 00:00:00,1295.5099612
2022-09-27 00:00:00,1336.8934205
2022-09-28 00:00:00,1329.0094792
2022-09-29 00:00:00,1337.8000000
2022-09-30 00:00:00,1336.1515963
2022-10-01 00:00:00,1329.2000000
2022-10-02 00:00:00,1312.2000000
2022-10-03 00:00:00,1277.2944492
2022-10-04 00:00:00,1323.4000000
2022-10-05 00:00:00,1361.7632772
2022-10-06 00:00:00,1352.0459959
2022-10-07 00:00:00,1352.2000000
2022-10-08 00:00:00,1330.8918066
2022-10-09 00:00:00,1315.7000000
2022-10-10 00:00:00,1323.1000000
2022-10-11 00:00:00,1289.9000000
2022-10-12 00:00:00,1279.8000000
2022-10-13 00:00:00,1294.5000000
2022-10-14 00:00:00,1287.1000000
2022-10-15 00:00:00,1297.0000000
2022-10-16 00:00:00,1275.2000000
2022-10-17 00:00:00,1306.4000000
2022-10-18 00:00:00,1331.8000000
2022-10-19 00:00:00,1310.7000000
2022-10-20 00:00:00,1285.6000000
2022-10-21 00:00:00,1283.8000000
2022-10-22 00:00:00,1300.7000000
2022-10-23 00:00:00,1314.8000000
2022-10-24 00:00:00,1365.3000000
2022-10-25 00:00:00,1344.6000000
2022-10-26 00:00:00,1461.1000000
2022-10-27 00:00:00,1566.9000000
2022-10-28 00:00:00,1515.1000000
2022-10-29 00:00:00,1555.6000000
2022-10-30 00:00:00,1621.4000000
2022-10-31 00:00:00,1592.0000000
2022-11-01 00:00:00,1573.6000000
2022-11-02 00:00:00,1579.8000000
2022-11-03 00:00:00,1519.7000000
2022-11-04 00:00:00,1532.6000000
2022-11-05 00:00:00,1645.5000000
2022-11-06 00:00:00,1628.1000000
2022-11-07 00:00:00,1569.7000000
2022-11-08 00:00:00,1569.5000000
2022-11-09 00:00:00,1335.5000000
2022-11-10 00:00:00,1103.1000000
2022-11-11 00:00:00,1299.3000000
2022-11-12 00:00:00,1288.3000000
2022-11-13 00:00:00,1257.7000000
2022-11-14 00:00:00,1223.0000000
2022-11-15 00:00:00,1243.0000000
2022-11-16 00:00:00,1253.0000000
2022-11-17 00:00:00,1216.1000000
2022-11-18 00:00:00,1199.0000000
2022-11-19 00:00:00,1211.7000000
2022-11-20 00:00:00,1216.6000000
2022-11-21 00:00:00,1141.9000000
2022-11-22 00:00:00,1106.6000000
2022-11-23 00:00:00,1139.6000000
2022-11-24 00:00:00,1184.7000000
2022-11-25 00:00:00,1204.2000000
2022-11-26 00:00:00,1199.2000000
2022-11-27 00:00:00,1205.1000000
2022-11-28 00:00:00,1194.1000000
2022-11-29 00:00:00,1168.0000000
2022-11-30 00:00:00,1216.9000000
2022-12-01 00:00:00,1295.6000000
2022-12-02 00:00:00,1276.8000000
2022-12-03 00:00:00,1295.8000000
2022-12-04 00:00:00,1240.9000000
2022-12-05 00:00:00,1280.6000000
2022-12-06 00:00:00,1259.9000000
2022-12-07 00:00:00,1271.9000000
2022-12-08 00:00:00,1231.9000000
2022-12-09 00:00:00,1281.4000000
2022-12-10 00:00:00,1263.4000000
2022-12-11 00:00:00,1267.0000000
2022-12-12 00:00:00,1264.1000000
2022-12-13 00:00:00,1276.7000000
2022-12-14 00:00:00,1321.5000000
2022-12-15 00:00:00,1308.2000000
2022-12-16 00:00:00,1267.6000000
2022-12-17 00:00:00,1167.7000000
2022-12-18 00:00:00,1188.4000000
2022-12-19 00:00:00,1184.2000000
2022-12-20 00:00:00,1168.1000000
2022-12-21 00:00:00,1218.2000000
2022-12-22 00:00:00,1214.7000000
2022-12-23 00:00:00,1219.8000000
2022-12-24 00:00:00,1221.7000000
2022-12-25 00:00:00,1222.3000000
2022-12-26 00:00:00,1220.0000000
2022-12-27 00:00:00,1229.7000000
2022-12-28 00:00:00,1212.7000000
2022-12-29 00:00:00,1191.0000000
2022-12-30 00:00:00,1201.7000000
2022-12-31 00:00:00,1200.9000000
2023-01-01 00:00:00,1197.3000000
2023-01-02 00:00:00,1201.9000000
2023-01-03 00:00:00,1215.3000000
2023-01-04 00:00:00,1215.6000000
2023-01-05 00:00:00,1257.4000000
2023-01-06 00:00:00,1251.9000000
2023-01-07 00:00:00,1270.3000000
2023-01-08 00:00:00,1264.9000000
2023-01-09 00:00:00,1291.3000000
2023-01-10 00:00:00,1320.9000000
2023-01-11 00:00:00,1336.0000000
2023-01-12 00:00:00,1390.6000000
2023-01-13 00:00:00,1416.0000000
2023-01-14 00:00:00,1451.0000000
2023-01-15 00:00:00,1550.2000000
2023-01-16 00:00:00,1552.9000000
2023-01-17 00:00:00,1577.0000000
2023-01-18 00:00:00,1565.6000000
2023-01-19 00:00:00,1511.7000000
2023-01-20 00:00:00,1551.6000000
2023-01-21 00:00:00,1658.4000000
2023-01-22 00:00:00,1625.8000000
2023-01-23 00:00:00,1627.7000000
2023-01-24 00:00:00,1626.2000000
2023-01-25 00:00:00,1555.7000000
2023-01-26 00:00:00,1612.4000000
2023-01-27 00:00:00,1601.1000000
2023-01-28 00:00:00,1597.4000000
2023-01-29 00:00:00,1572.7000000
2023-01-30 00:00:00,1644.4000000
2023-01-31 00:00:00,1566.9000000
2023-02-01 00:00:00,1585.6000000
2023-02-02 00:00:00,1640.9000000
2023-02-03 00:00:00,1643.6000000
2023-02-04 00:00:00,1663.9000000
2023-02-05 00:00:00,1666.3000000
2023-02-06 00:00:00,1629.2000000
2023-02-07 00:00:00,1614.0000000
2023-02-08 00:00:00,1671.0000000
2023-02-09 00:00:00,1650.0000000
2023-02-10 00:00:00,1545.6000000
2023-02-11 00:00:00,1513.4000000
2023-02-12 00:00:00,1538.7000000
2023-02-13 00:00:00,1515.7000000
2023-02-14 00:00:00,1505.3000000
2023-02-15 00:00:00,1555.8000000
2023-02-16 00:00:00,1674.5000000
2023-02-17 00:00:00,1638.9000000
2023-02-18 00:00:00,1694.6000000
2023-02-19 00:00:00,1691.6000000
2023-02-20 00:00:00,1681.0000000
2023-02-21 00:00:00,1703.0000000
2023-02-22 00:00:00,1659.7000000
2023-02-23 00:00:00,1643.6000000
2023-02-24 00:00:00,1650.5000000
2023-02-25 00:00:00,1608.7000000
2023-02-26 00:00:00,1595.0000000
2023-02-27 00:00:00,1641.0000000
2023-02-28 00:00:00,1633.6000000
2023-03-01 00:00:00,1605.6000000
2023-03-02 00:00:00,1665.8000000
2023-03-03 00:00:00,1648.3000000
2023-03-04 00:00:00,1569.7000000
2023-03-05 00:00:00,1566.3000000
2023-03-06 00:00:00,1564.3000000
2023-03-07 00:00:00,1565.9000000
2023-03-08 00:00:00,1562.4000000
2023-03-09 00:00:00,1533.7000000
2023-03-10 00:00:00,1438.0000000
2023-03-11 00:00:00,1429.2000000
2023-03-12 00:00:00,1476.4000000
2023-03-13 00:00:00,1586.5000000
2023-03-14 00:00:00,1679.8000000
2023-03-15 00:00:00,1702.7000000
2023-03-16 00:00:00,1652.2000000
2023-03-17 00:00:00,1677.3000000
2023-03-18 00:00:00,1788.5000000
2023-03-19 00:00:00,1759.5000000
2023-03-20 00:00:00,1779.7000000
2023-03-21 00:00:00,1732.7000000
2023-03-22 00:00:00,1802.1000000
2023-03-23 00:00:00,1735.0000000
2023-03-24 00:00:00,1814.7000000
2023-03-25 00:00:00,1750.4000000
2023-03-26 00:00:00,1742.7000000
2023-03-27 00:00:00,1774.5000000
2023-03-28 00:00:00,1715.1000000
2023-03-29 00:00:00,1773.1000000
2023-03-30 00:00:00,1792.9000000
2023-03-31 00:00:00,1793.1000000
2023-04-01 00:00:00,1821.6000000
2023-04-02 00:00:00,1820.3000000
2023-04-03 00:00:00,1794.0000000
2023-04-04 00:00:00,1810.1000000
2023-04-05 00:00:00,1870.7000000
2023-04-06 00:00:00,1908.2000000
2023-04-07 00:00:00,1871.5000000
2023-04-08 00:00:00,1863.3000000
2023-04-09 00:00:00,1846.7000000
2023-04-10 00:00:00,1858.0000000
2023-04-11 00:00:00,1909.1000000
2023-04-12 00:00:00,1888.7000000
2023-04-13 00:00:00,1917.8000000
2023-04-14 00:00:00,2012.6000000
2023-04-15 00:00:00,2100.0000000
2023-04-16 00:00:00,2089.4000000
2023-04-17 00:00:00,2117.0000000
2023-04-18 00:00:00,2074.4000000
2023-04-19 00:00:00,2104.8000000
2023-04-20 00:00:00,1935.4000000
2023-04-21 00:00:00,1943.6000000
2023-04-22 00:00:00,1850.4000000
2023-04-23 00:00:00,1874.7000000
2023-04-24 00:00:00,1863.5000000
2023-04-25 00:00:00,1842.8000000
2023-04-26 00:00:00,1867.7000000
2023-04-27 00:00:00,1866.0000000
2023-04-28 00:00:00,1909.1000000
2023-04-29 00:00:00,1892.9000000
2023-04-30 00:00:00,1908.8000000
2023-05-01 00:00:00,1871.6000000
2023-05-02 00:00:00,1832.0000000
2023-05-03 00:00:00,1870.4000000
2023-05-04 00:00:00,1906.7000000
2023-05-05 00:00:00,1877.7000000
2023-05-06 00:00:00,1995.3000000
2023-05-07 00:00:00,1900.4000000
2023-05-08 00:00:00,1874.8000000
2023-05-09 00:00:00,1849.4000000
2023-05-10 00:00:00,1849.2000000
2023-05-11 00:00:00,1842.5000000
2023-05-12 00:00:00,1796.5000000
2023-05-13 00:00:00,1809.3000000
2023-05-14 00:00:00,1796.8000000
2023-05-15 00:00:00,1800.9000000
2023-05-16 00:00:00,1817.2000000
2023-05-17 00:00:00,1825.7000000
2023-05-18 00:00:00,1823.8000000
2023-05-19 00:00:00,1802.4000000
2023-05-20 00:00:00,1814.2000000
2023-05-21 00:00:00,1821.2000000
2023-05-22 00:00:00,1805.4000000
2023-05-23 00:00:00,1819.2000000
2023-05-24 00:00:00,1855.5000000
2023-05-25 00:00:00,1801.0000000
2023-05-26 00:00:00,1807.3000000
2023-05-27 00:00:00,1830.4000000
2023-05-28 00:00:00,1832.2000000
2023-05-29 00:00:00,1911.2000000
2023-05-30 00:00:00,1895.1000000
2023-05-31 00:00:00,1901.8000000
2023-06-01 00:00:00,1874.6000000
2023-06-02 00:00:00,1862.1000000
2023-06-03 00:00:00,1907.5000000
2023-06-04 00:00:00,1892.3000000
2023-06-05 00:00:00,1890.4000000
